city,timestamp,id,type,sub_type,tag,x,y,z,length,width,height,theta,v_x,v_y,intersect_id,vic_tag,from_side,car_side_id,road_side_id
PEK,1662888892.8,1159,VEHICLE,CAR,AGENT_2,417792.970337131,4731773.90184514,0.0,1.46353375911713,1.67066097259521,0.658883452415466,-0.998558402061462,7.20959901809692,-12.3882684707642,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888892.9,1159,VEHICLE,CAR,AGENT_2,417793.659959606,4731772.67595109,0.0,1.51664817333221,1.62919783592224,0.65007221698761,-0.998558402061462,6.57125663757324,-11.7938499450684,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.0,1159,VEHICLE,CAR,AGENT_2,417794.340176458,4731771.38411463,0.0,1.44277536869049,1.52596485614777,0.642506122589111,-0.998558402061462,6.6950511932373,-11.9836511611938,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.1,1159,VEHICLE,CAR,AGENT_2,417794.805559819,4731771.18091762,0.0,4.0,1.60000002384186,1.20000004768372,-1.10008549690247,6.85903787612915,-11.8588619232178,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.2,1159,VEHICLE,CAR,AGENT_2,417795.488978457,4731770.08738202,0.0,4.0,1.60000002384186,1.20000004768372,-1.11549162864685,7.1643328666687,-12.269214630127,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.3,1159,VEHICLE,CAR,AGENT_2,417796.210856421,4731768.86115269,0.0,4.0,1.60000002384186,1.20000004768372,-1.11579978466034,7.03974485397339,-12.0553569793701,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.4,1159,VEHICLE,CAR,AGENT_2,417797.082305591,4731767.21802712,0.0,4.0,1.60000002384186,1.20000004768372,-1.109206199646,7.06559896469116,-12.1940059661865,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.5,1159,VEHICLE,CAR,AGENT_2,417797.658997439,4731766.13239375,0.0,4.0,1.64273488521576,1.20000004768372,-1.10178875923157,7.05215787887573,-12.2008218765259,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.6,1159,VEHICLE,CAR,AGENT_2,417798.46319815,4731764.61897256,0.0,4.0,1.66881251335144,1.20000004768372,-1.10034954547882,6.98042154312134,-12.2381534576416,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.7,1159,VEHICLE,CAR,AGENT_2,417799.193421752,4731763.20132535,0.0,4.0,1.68016922473907,1.20000004768372,-1.09318447113037,6.80459785461426,-12.0699338912964,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.8,1159,VEHICLE,CAR,AGENT_2,417799.977346688,4731761.91361493,0.0,4.0,1.6841287612915,1.20000004768372,-1.09334671497345,6.80086994171143,-12.0103616714478,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888893.9,1159,VEHICLE,CAR,AGENT_2,417800.734405821,4731760.67781741,0.0,4.0,1.6841287612915,1.20000004768372,-1.09377181529999,6.8180832862854,-12.0430498123169,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.0,1159,VEHICLE,CAR,AGENT_2,417801.444474532,4731759.47308094,0.0,4.0,1.6841287612915,1.20000004768372,-1.09406006336212,6.62142276763916,-11.7574920654297,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.1,1159,VEHICLE,CAR,AGENT_2,417802.123851443,4731758.26528001,0.0,4.0,1.6841287612915,1.20000004768372,-1.08857524394989,6.54359197616577,-11.6304130554199,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.2,1159,VEHICLE,CAR,AGENT_2,417802.778107087,4731757.10488578,0.0,4.0,1.6841287612915,1.20000004768372,-1.08220052719116,6.50032711029053,-11.5239286422729,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.3,1159,VEHICLE,CAR,AGENT_2,417803.422556894,4731755.97129066,0.0,4.0,1.6841287612915,1.20000004768372,-1.07645857334137,6.39454793930054,-11.3703298568726,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.4,1159,VEHICLE,CAR,AGENT_2,417804.045806061,4731754.84548922,0.0,4.0,1.6841287612915,1.20000004768372,-1.08765053749084,6.38106107711792,-11.3668594360352,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.5,1159,VEHICLE,CAR,AGENT_2,417804.680005152,4731753.69246139,0.0,4.0,1.6841287612915,1.20000004768372,-1.08979463577271,6.45681381225586,-11.5324716567993,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.6,1159,VEHICLE,CAR,AGENT_2,417805.319669123,4731752.51901843,0.0,4.0,1.6841287612915,1.20000004768372,-1.08738934993744,6.38138866424561,-11.3852062225342,yizhuang#4-1_po,car,1,100014,-1
PEK,1662888894.7,1159,VEHICLE,CAR,AGENT_2,417805.947487838,4731751.38036073,0.0,4.0,1.6841287612915,1.20000004768372,-1.08628106117249,6.27905607223511,-11.2019863128662,yizhuang#4-1_po,car,1,100014,-1
